ID,Predicted_label
5260,-1
5261,83
5262,-1
5263,-1
5264,-1
5265,28
5266,-1
5267,-1
5268,-1
5269,-1
5270,62
5271,-1
5272,29
5273,80
5274,-1
5275,-1
5276,-1
5277,-1
5278,-1
5279,59
5280,81
5281,-1
5282,-1
5283,-1
5284,-1
5285,-1
5286,1
5287,-1
5288,-1
5289,-1
5290,22
5291,60
5292,62
5293,-1
5294,37
5295,-1
5296,-1
5297,57
5298,-1
5299,36
5300,17
5301,-1
5302,-1
5303,24
5304,-1
5305,-1
5306,17
5307,64
5308,24
5309,-1
5310,-1
5311,38
5312,-1
5313,97
5314,-1
5315,-1
5316,-1
5317,1
5318,-1
5319,-1
5320,-1
5321,95
5322,-1
5323,-1
5324,93
5325,-1
5326,-1
5327,-1
5328,20
5329,56
5330,85
5331,82
5332,77
5333,-1
5334,-1
5335,59
5336,-1
5337,-1
5338,88
5339,-1
5340,60
5341,28
5342,-1
5343,22
5344,-1
5345,-1
5346,57
5347,-1
5348,43
5349,41
5350,69
5351,60
5352,4
5353,44
5354,-1
5355,-1
5356,-1
5357,-1
5358,7
5359,71
5360,92
5361,-1
5362,-1
5363,21
5364,95
5365,14
5366,-1
5367,-1
5368,-1
5369,-1
5370,66
5371,66
5372,-1
5373,68
5374,-1
5375,-1
5376,58
5377,78
5378,-1
5379,37
5380,-1
5381,-1
5382,53
5383,-1
5384,-1
5385,68
5386,51
5387,-1
5388,-1
5389,-1
5390,-1
5391,13
5392,-1
5393,-1
5394,22
5395,-1
5396,-1
5397,-1
5398,17
5399,15
5400,-1
5401,22
5402,-1
5403,29
5404,23
5405,32
5406,-1
5407,-1
5408,9
5409,93
5410,-1
5411,69
5412,16
5413,99
5414,0
5415,47
5416,-1
5417,56
5418,-1
5419,-1
5420,-1
5421,46
5422,-1
5423,-1
5424,-1
5425,80
5426,25
5427,-1
5428,59
5429,-1
5430,61
5431,-1
5432,-1
5433,-1
5434,26
5435,33
5436,14
5437,-1
5438,1
5439,58
5440,-1
5441,12
5442,-1
5443,-1
5444,-1
5445,-1
5446,-1
5447,96
5448,36
5449,-1
5450,-1
5451,-1
5452,-1
5453,68
5454,76
5455,-1
5456,98
5457,-1
5458,93
5459,-1
5460,-1
5461,-1
5462,0
5463,60
5464,29
5465,-1
5466,76
5467,-1
5468,-1
5469,68
5470,-1
5471,-1
5472,54
5473,68
5474,-1
5475,9
5476,-1
5477,62
5478,62
5479,-1
5480,-1
5481,58
5482,-1
5483,-1
5484,17
5485,88
5486,-1
5487,20
5488,-1
5489,-1
5490,52
5491,-1
5492,-1
5493,8
5494,30
5495,-1
5496,-1
5497,10
5498,26
5499,-1
5500,64
5501,31
5502,-1
5503,64
5504,69
5505,-1
5506,-1
5507,-1
5508,-1
5509,5
5510,60
5511,-1
5512,61
5513,-1
5514,-1
5515,26
5516,95
5517,52
5518,77
5519,14
5520,93
5521,-1
5522,36
5523,-1
5524,54
5525,9
5526,42
5527,-1
5528,39
5529,98
5530,53
5531,-1
5532,57
5533,-1
5534,-1
5535,76
5536,-1
5537,-1
5538,37
5539,78
5540,-1
5541,-1
5542,61
5543,27
5544,-1
5545,-1
5546,-1
5547,36
5548,-1
5549,85
5550,-1
5551,95
5552,93
5553,-1
5554,78
5555,-1
5556,-1
5557,59
5558,-1
5559,-1
5560,1
5561,-1
5562,-1
5563,9
5564,-1
5565,65
5566,-1
5567,99
5568,-1
5569,-1
5570,15
5571,53
5572,38
5573,-1
5574,-1
5575,-1
5576,82
5577,-1
5578,64
5579,64
5580,85
5581,-1
5582,18
5583,-1
5584,-1
5585,23
5586,37
5587,-1
5588,-1
5589,28
5590,-1
5591,6
5592,-1
5593,85
5594,-1
5595,-1
5596,34
5597,24
5598,-1
5599,-1
5600,22
5601,47
5602,-1
5603,-1
5604,59
5605,-1
5606,-1
5607,-1
5608,83
5609,-1
5610,-1
5611,23
5612,-1
5613,-1
5614,94
5615,95
5616,73
5617,28
5618,-1
5619,-1
5620,66
5621,-1
5622,-1
5623,-1
5624,-1
5625,28
5626,71
5627,41
5628,9
5629,-1
5630,-1
5631,-1
5632,31
5633,-1
5634,-1
5635,57
5636,93
5637,-1
5638,8
5639,-1
5640,30
5641,-1
5642,-1
5643,-1
5644,31
5645,-1
5646,36
5647,-1
5648,65
5649,-1
5650,34
5651,63
5652,-1
5653,-1
5654,5
5655,-1
5656,-1
5657,-1
5658,-1
5659,-1
5660,-1
5661,-1
5662,-1
5663,-1
5664,-1
5665,-1
5666,-1
5667,-1
5668,77
5669,21
5670,0
5671,54
5672,84
5673,-1
5674,78
5675,7
5676,49
5677,-1
5678,21
5679,99
5680,84
5681,-1
5682,71
5683,-1
5684,-1
5685,68
5686,92
5687,-1
5688,-1
5689,-1
5690,-1
5691,43
5692,9
5693,-1
5694,32
5695,-1
5696,-1
5697,-1
5698,97
5699,82
5700,47
5701,-1
5702,-1
5703,6
5704,70
5705,-1
5706,-1
5707,-1
5708,84
5709,58
5710,60
5711,17
5712,-1
5713,56
5714,-1
5715,-1
5716,81
5717,47
5718,-1
5719,-1
5720,39
5721,19
5722,92
5723,58
5724,-1
5725,-1
5726,-1
5727,42
5728,43
5729,62
5730,37
5731,81
5732,-1
5733,-1
5734,-1
5735,-1
5736,61
5737,93
5738,-1
5739,81
5740,-1
5741,82
5742,61
5743,-1
5744,8
5745,78
5746,-1
5747,-1
5748,93
5749,48
5750,-1
5751,51
5752,-1
5753,5
5754,76
5755,-1
5756,-1
5757,40
5758,-1
5759,48
5760,-1
5761,23
5762,68
5763,12
5764,60
5765,-1
5766,-1
5767,75
5768,14
5769,-1
5770,-1
5771,93
5772,-1
5773,72
5774,60
5775,91
5776,-1
5777,91
5778,61
5779,89
5780,-1
5781,-1
5782,-1
5783,85
5784,-1
5785,79
5786,45
5787,40
5788,53
5789,-1
5790,39
5791,24
5792,8
5793,84
5794,-1
5795,-1
5796,-1
5797,24
5798,-1
5799,-1
5800,-1
5801,-1
5802,45
5803,54
5804,-1
5805,-1
5806,-1
5807,68
5808,99
5809,-1
5810,51
5811,97
5812,33
5813,-1
5814,94
5815,78
5816,49
5817,94
5818,45
5819,-1
5820,-1
5821,50
5822,46
5823,59
5824,82
5825,-1
5826,-1
5827,14
5828,-1
5829,-1
5830,84
5831,-1
5832,54
5833,69
5834,41
5835,52
5836,-1
5837,41
5838,56
5839,38
5840,-1
5841,62
5842,-1
5843,-1
5844,42
5845,-1
5846,86
5847,17
5848,31
5849,-1
5850,93
5851,-1
5852,0
5853,74
5854,57
5855,-1
5856,-1
5857,-1
5858,-1
5859,-1
5860,-1
5861,-1
5862,92
5863,-1
5864,79
5865,-1
5866,-1
5867,63
5868,-1
5869,78
5870,87
5871,-1
5872,-1
5873,79
5874,85
5875,28
5876,33
5877,0
5878,40
5879,16
5880,70
5881,-1
5882,58
5883,1
5884,27
5885,-1
5886,-1
5887,-1
5888,-1
5889,60
5890,71
5891,89
5892,46
5893,46
5894,28
5895,98
5896,-1
5897,98
5898,0
5899,69
5900,-1
5901,2
5902,-1
5903,93
5904,62
5905,43
5906,38
5907,17
5908,84
5909,8
5910,-1
5911,-1
5912,-1
5913,38
5914,23
5915,-1
5916,81
5917,-1
5918,5
5919,-1
5920,58
5921,-1
5922,5
5923,-1
5924,83
5925,9
5926,33
5927,38
5928,66
5929,78
5930,54
5931,87
5932,51
5933,70
5934,-1
5935,-1
5936,4
5937,-1
5938,68
5939,-1
5940,-1
5941,66
5942,20
5943,58
5944,28
5945,25
5946,61
5947,1
5948,-1
5949,67
5950,-1
5951,94
5952,-1
5953,38
5954,0
5955,-1
5956,-1
5957,-1
5958,-1
5959,53
5960,34
5961,-1
5962,-1
5963,46
5964,75
5965,-1
5966,-1
5967,83
5968,-1
5969,60
5970,62
5971,-1
5972,41
5973,49
5974,-1
5975,48
5976,30
5977,-1
5978,36
5979,53
5980,-1
5981,7
5982,-1
5983,9
5984,65
5985,1
5986,-1
5987,-1
5988,-1
5989,11
5990,-1
5991,1
5992,45
5993,84
5994,-1
5995,19
5996,50
5997,28
5998,-1
5999,71
6000,11
6001,22
6002,40
6003,95
6004,-1
6005,32
6006,99
6007,1
6008,-1
6009,86
6010,-1
6011,-1
6012,12
6013,-1
6014,52
6015,81
6016,-1
6017,-1
6018,67
6019,-1
6020,22
6021,54
6022,-1
6023,-1
6024,-1
6025,-1
6026,-1
6027,22
6028,22
6029,90
6030,-1
6031,-1
6032,-1
6033,-1
6034,-1
6035,-1
6036,29
6037,39
6038,95
6039,69
6040,4
6041,49
6042,99
6043,24
6044,-1
6045,97
6046,-1
6047,-1
6048,-1
6049,87
6050,56
6051,67
6052,-1
6053,68
6054,-1
6055,91
6056,5
6057,-1
6058,-1
6059,57
6060,-1
6061,28
6062,-1
6063,-1
6064,-1
6065,-1
6066,17
6067,23
6068,-1
6069,-1
6070,28
6071,63
6072,59
6073,-1
6074,-1
6075,5
6076,85
6077,39
6078,62
6079,-1
6080,-1
6081,75
6082,21
6083,-1
6084,82
6085,29
6086,-1
6087,9
6088,61
6089,-1
6090,-1
6091,-1
6092,-1
6093,45
6094,68
6095,-1
6096,8
6097,-1
6098,-1
6099,-1
6100,-1
6101,5
6102,-1
6103,-1
6104,84
6105,-1
6106,-1
6107,66
6108,34
6109,42
6110,-1
6111,-1
6112,-1
6113,-1
6114,-1
6115,26
6116,58
6117,28
6118,-1
6119,-1
6120,59
6121,-1
6122,91
6123,-1
6124,-1
6125,36
6126,-1
6127,93
6128,94
6129,-1
6130,70
6131,-1
6132,46
6133,76
6134,-1
6135,-1
6136,13
6137,-1
6138,-1
6139,75
6140,67
6141,32
6142,-1
6143,-1
6144,53
6145,-1
6146,29
6147,12
6148,15
6149,49
6150,-1
6151,53
6152,-1
6153,-1
6154,36
6155,96
6156,68
6157,-1
6158,94
6159,-1
6160,34
6161,54
6162,99
6163,-1
6164,62
6165,66
6166,-1
6167,48
6168,19
6169,-1
6170,87
6171,-1
6172,77
6173,58
6174,-1
6175,-1
6176,-1
6177,92
6178,66
6179,-1
6180,20
6181,6
6182,-1
6183,46
6184,43
6185,81
6186,70
6187,82
6188,76
6189,31
6190,-1
6191,71
6192,2
6193,-1
6194,-1
6195,-1
6196,71
6197,57
6198,-1
6199,-1
6200,-1
6201,-1
6202,91
6203,25
6204,52
6205,-1
6206,-1
6207,98
6208,-1
6209,-1
6210,7
6211,-1
6212,-1
6213,6
6214,-1
6215,53
6216,-1
6217,-1
6218,-1
6219,98
6220,4
6221,-1
6222,-1
6223,-1
6224,-1
6225,52
6226,-1
6227,-1
6228,-1
6229,94
6230,-1
6231,61
6232,-1
6233,-1
6234,-1
6235,-1
6236,34
6237,-1
6238,-1
6239,30
6240,24
6241,-1
6242,-1
6243,-1
6244,56
6245,-1
6246,67
6247,-1
6248,42
6249,-1
6250,-1
6251,83
6252,64
6253,-1
6254,0
6255,33
6256,46
6257,87
6258,-1
6259,-1
6260,42
6261,64
6262,51
6263,38
6264,-1
6265,4
6266,-1
6267,-1
6268,-1
6269,-1
6270,53
6271,29
6272,-1
6273,24
6274,0
6275,29
6276,86
6277,-1
6278,-1
6279,-1
6280,38
6281,-1
6282,-1
6283,94
6284,-1
6285,-1
6286,-1
6287,-1
6288,-1
6289,99
6290,6
6291,-1
6292,-1
6293,63
6294,61
6295,71
6296,69
6297,-1
6298,76
6299,-1
6300,-1
6301,-1
6302,-1
6303,-1
6304,-1
6305,-1
6306,-1
6307,44
6308,-1
6309,69
6310,81
6311,8
6312,37
6313,28
6314,-1
6315,39
6316,31
6317,-1
6318,39
6319,6
6320,51
6321,87
6322,26
6323,-1
6324,30
6325,36
6326,-1
6327,37
6328,-1
6329,47
6330,-1
6331,9
6332,-1
6333,-1
6334,-1
6335,-1
6336,37
6337,-1
6338,41
6339,-1
6340,-1
6341,-1
6342,88
6343,-1
6344,-1
6345,75
6346,-1
6347,-1
6348,-1
6349,54
6350,-1
6351,17
6352,37
6353,92
6354,-1
6355,41
6356,22
6357,-1
6358,-1
6359,-1
6360,-1
6361,-1
6362,23
6363,-1
6364,62
6365,60
6366,-1
6367,-1
6368,48
6369,-1
6370,-1
6371,-1
6372,77
6373,51
6374,70
6375,-1
6376,15
6377,-1
6378,-1
6379,28
6380,-1
6381,-1
6382,-1
6383,66
6384,-1
6385,-1
6386,-1
6387,-1
6388,9
6389,-1
6390,-1
6391,37
6392,-1
6393,5
6394,-1
6395,15
6396,-1
6397,-1
6398,-1
6399,82
6400,-1
6401,-1
6402,76
6403,-1
6404,69
6405,46
6406,54
6407,-1
6408,-1
6409,24
6410,-1
6411,68
6412,51
6413,-1
6414,30
6415,-1
6416,48
6417,48
6418,49
6419,-1
6420,-1
6421,-1
6422,-1
6423,-1
6424,-1
6425,-1
6426,-1
6427,-1
6428,48
6429,-1
6430,-1
6431,-1
6432,56
6433,-1
6434,-1
6435,78
6436,96
6437,39
6438,-1
6439,-1
6440,-1
6441,96
6442,9
6443,-1
6444,-1
6445,42
6446,-1
6447,44
6448,85
6449,58
6450,-1
6451,-1
6452,68
6453,62
6454,28
6455,-1
6456,35
6457,31
6458,31
6459,-1
6460,80
6461,31
6462,-1
6463,33
6464,39
6465,8
6466,-1
6467,9
6468,58
6469,-1
6470,-1
6471,45
6472,-1
6473,-1
6474,-1
6475,14
6476,-1
6477,-1
6478,-1
6479,5
6480,91
6481,-1
6482,-1
6483,-1
6484,42
6485,96
6486,56
6487,-1
6488,-1
6489,84
6490,6
6491,22
6492,-1
6493,-1
6494,1
6495,48
6496,6
6497,29
6498,38
6499,-1
6500,38
6501,-1
6502,-1
6503,-1
6504,41
6505,17
6506,58
6507,46
6508,51
6509,77
6510,59
6511,27
6512,59
6513,-1
6514,63
6515,6
6516,-1
6517,-1
6518,48
6519,-1
6520,23
6521,-1
6522,23
6523,-1
6524,-1
6525,56
6526,-1
6527,0
6528,-1
6529,47
6530,54
6531,31
6532,25
6533,-1
6534,-1
6535,28
6536,-1
6537,-1
6538,-1
6539,-1
6540,-1
6541,-1
6542,65
6543,-1
6544,-1
6545,-1
6546,19
6547,90
6548,-1
6549,-1
6550,-1
6551,-1
6552,86
6553,-1
6554,98
6555,-1
6556,-1
6557,69
6558,-1
6559,33
6560,17
6561,-1
6562,-1
6563,47
6564,-1
6565,-1
6566,78
6567,93
6568,92
6569,92
6570,9
6571,15
6572,61
6573,48
6574,14
6575,90
6576,56
6577,-1
6578,-1
6579,-1
6580,28
6581,-1
6582,0
6583,-1
6584,10
6585,20
6586,81
6587,92
6588,51
6589,22
6590,-1
6591,-1
6592,-1
6593,98
6594,6
6595,-1
6596,87
6597,76
6598,-1
6599,77
6600,69
6601,0
6602,-1
6603,-1
6604,70
6605,75
6606,74
6607,-1
6608,-1
6609,6
6610,-1
6611,-1
6612,-1
6613,-1
6614,-1
6615,-1
6616,99
6617,-1
6618,49
6619,16
6620,-1
6621,-1
6622,-1
6623,67
6624,44
6625,-1
6626,17
6627,86
6628,82
6629,-1
6630,-1
6631,16
6632,-1
6633,31
6634,-1
6635,-1
6636,75
6637,71
6638,36
6639,24
6640,88
6641,49
6642,-1
6643,78
6644,-1
6645,-1
6646,-1
6647,21
6648,-1
6649,-1
6650,95
6651,3
6652,-1
6653,50
6654,36
6655,5
6656,51
6657,-1
6658,-1
6659,8
6660,92
6661,65
6662,92
6663,91
6664,86
6665,-1
6666,-1
6667,54
6668,84
6669,-1
6670,0
6671,-1
6672,64
6673,69
6674,-1
6675,-1
6676,-1
6677,-1
6678,64
6679,20
6680,-1
6681,-1
6682,78
6683,42
6684,34
6685,-1
6686,-1
6687,62
6688,-1
6689,76
6690,-1
6691,59
6692,-1
6693,81
6694,-1
6695,28
6696,63
6697,39
6698,-1
6699,1
6700,82
6701,28
6702,63
6703,-1
6704,20
6705,-1
6706,-1
6707,96
6708,-1
6709,96
6710,71
6711,-1
6712,65
6713,46
6714,40
6715,-1
6716,-1
6717,68
6718,53
6719,42
6720,91
6721,-1
6722,-1
6723,7
6724,-1
6725,-1
6726,-1
6727,89
6728,-1
6729,-1
6730,-1
6731,33
6732,54
6733,-1
6734,24
6735,-1
6736,-1
6737,13
6738,-1
6739,-1
6740,-1
6741,92
6742,-1
6743,-1
6744,-1
6745,-1
6746,23
6747,-1
6748,71
6749,-1
6750,42
6751,-1
6752,29
6753,-1
6754,-1
6755,-1
6756,45
6757,78
6758,-1
6759,76
6760,96
6761,58
6762,43
6763,-1
6764,-1
6765,-1
6766,-1
6767,17
6768,39
6769,17
6770,24
6771,-1
6772,6
6773,-1
6774,20
6775,-1
6776,62
6777,-1
6778,26
6779,-1
6780,-1
6781,32
6782,-1
6783,77
6784,-1
6785,-1
6786,52
6787,39
6788,41
6789,66
6790,39
6791,87
6792,84
6793,88
6794,58
6795,34
6796,15
6797,26
6798,-1
6799,58
6800,-1
6801,13
6802,89
6803,-1
6804,-1
6805,-1
6806,-1
6807,-1
6808,20
6809,-1
6810,-1
6811,10
6812,-1
6813,96
6814,-1
6815,1
6816,60
6817,-1
6818,98
6819,47
6820,62
6821,-1
6822,-1
6823,62
6824,20
6825,41
6826,-1
6827,-1
6828,-1
6829,24
6830,66
6831,-1
6832,62
6833,-1
6834,81
6835,-1
6836,-1
6837,-1
6838,12
6839,80
6840,15
6841,-1
6842,-1
6843,54
6844,-1
6845,97
6846,26
6847,5
6848,20
6849,30
6850,95
6851,-1
6852,-1
6853,-1
6854,-1
6855,-1
6856,-1
6857,-1
6858,43
6859,-1
6860,69
6861,-1
6862,-1
6863,-1
6864,16
6865,-1
6866,21
6867,42
6868,22
6869,-1
6870,-1
6871,43
6872,-1
6873,69
6874,21
6875,-1
6876,67
6877,-1
6878,-1
6879,-1
6880,19
6881,-1
6882,-1
6883,77
6884,78
6885,-1
6886,-1
6887,90
6888,-1
6889,-1
6890,-1
6891,5
6892,-1
6893,-1
6894,-1
6895,-1
6896,-1
6897,-1
6898,70
6899,34
6900,-1
6901,-1
6902,44
6903,60
6904,27
6905,76
6906,53
6907,-1
6908,0
6909,-1
6910,-1
6911,-1
6912,-1
6913,-1
6914,-1
6915,-1
6916,-1
6917,-1
6918,97
6919,33
6920,10
6921,95
6922,94
6923,44
6924,71
6925,-1
6926,29
6927,8
6928,-1
6929,-1
6930,32
6931,-1
6932,91
6933,-1
6934,85
6935,13
6936,-1
6937,-1
6938,-1
6939,-1
6940,-1
6941,34
6942,-1
6943,-1
6944,65
6945,93
6946,13
6947,70
6948,29
6949,46
6950,43
6951,79
6952,83
6953,-1
6954,76
6955,-1
6956,-1
6957,94
6958,-1
6959,-1
6960,62
6961,-1
6962,38
6963,-1
6964,-1
6965,-1
6966,-1
6967,0
6968,6
6969,-1
6970,-1
6971,-1
6972,66
6973,-1
6974,-1
6975,61
6976,52
6977,77
6978,-1
6979,-1
6980,5
6981,31
6982,35
6983,63
6984,12
6985,-1
6986,-1
6987,97
6988,70
6989,-1
6990,-1
6991,-1
6992,86
6993,-1
6994,-1
6995,76
6996,-1
6997,-1
6998,-1
6999,94
7000,-1
7001,75
7002,-1
7003,63
7004,-1
7005,-1
7006,19
7007,51
7008,77
7009,92
7010,-1
7011,-1
7012,68
7013,-1
7014,-1
7015,-1
7016,25
7017,-1
7018,-1
7019,-1
7020,1
7021,6
7022,-1
7023,93
7024,60
7025,-1
7026,-1
7027,8
7028,90
7029,57
7030,-1
7031,31
7032,-1
7033,-1
7034,34
7035,48
7036,1
7037,-1
7038,-1
7039,59
7040,92
7041,39
7042,19
7043,-1
7044,-1
7045,-1
7046,-1
7047,48
7048,42
7049,99
7050,17
7051,28
7052,13
7053,51
7054,-1
7055,34
7056,-1
7057,15
7058,65
7059,-1
7060,-1
7061,-1
7062,6
7063,-1
7064,82
7065,-1
7066,-1
7067,15
7068,97
7069,-1
7070,-1
7071,-1
7072,42
7073,48
7074,-1
7075,26
7076,48
7077,-1
7078,-1
7079,-1
7080,-1
7081,-1
7082,-1
7083,59
7084,49
7085,-1
7086,-1
7087,8
7088,5
7089,32
7090,82
7091,55
7092,-1
7093,-1
7094,-1
7095,6
7096,-1
7097,71
7098,64
7099,-1
7100,-1
7101,-1
7102,85
7103,-1
7104,-1
7105,63
7106,-1
7107,22
7108,52
7109,-1
7110,-1
7111,17
7112,-1
7113,-1
7114,8
7115,24
7116,0
7117,-1
7118,56
7119,47
7120,75
7121,-1
7122,85
7123,-1
7124,5
7125,-1
7126,9
7127,82
7128,-1
7129,-1
7130,20
7131,4
7132,-1
7133,-1
7134,-1
7135,-1
7136,-1
7137,77
7138,36
7139,-1
7140,-1
7141,-1
7142,76
7143,50
7144,20
7145,-1
7146,97
7147,94
7148,94
7149,-1
7150,98
7151,82
7152,-1
7153,95
7154,63
7155,98
7156,85
7157,-1
7158,-1
7159,5
7160,-1
7161,60
7162,-1
7163,-1
7164,-1
7165,63
7166,23
7167,97
7168,-1
7169,21
7170,0
7171,-1
7172,92
7173,94
7174,-1
7175,-1
7176,-1
7177,-1
7178,98
7179,-1
7180,-1
7181,-1
7182,35
7183,10
7184,71
7185,82
7186,-1
7187,-1
7188,48
7189,-1
7190,-1
7191,-1
7192,99
7193,53
7194,-1
7195,76
7196,89
7197,-1
7198,-1
7199,47
7200,19
7201,13
7202,-1
7203,9
7204,90
7205,25
7206,-1
7207,39
7208,-1
7209,87
7210,-1
7211,33
7212,-1
7213,-1
7214,10
7215,43
7216,-1
7217,-1
7218,1
7219,-1
7220,-1
7221,36
7222,70
7223,72
7224,82
7225,-1
7226,48
7227,74
7228,52
7229,-1
7230,36
7231,-1
7232,99
7233,12
7234,-1
7235,31
7236,-1
7237,-1
7238,82
7239,-1
7240,82
7241,41
7242,-1
7243,-1
7244,74
7245,98
7246,57
7247,57
7248,-1
7249,-1
7250,9
7251,58
7252,-1
7253,-1
7254,-1
7255,56
7256,68
7257,-1
7258,-1
7259,-1
7260,-1
7261,-1
7262,75
7263,94
7264,33
7265,-1
7266,-1
7267,8
7268,20
7269,-1
7270,84
7271,-1
7272,26
7273,-1
7274,9
7275,19
7276,92
7277,19
7278,-1
7279,5
7280,35
7281,-1
7282,15
7283,-1
7284,-1
7285,-1
7286,-1
7287,63
7288,97
7289,83
7290,-1
7291,-1
7292,34
7293,-1
7294,80
7295,-1
7296,-1
7297,-1
7298,98
7299,-1
7300,-1
7301,-1
7302,2
7303,45
7304,-1
7305,-1
7306,-1
7307,-1
7308,41
7309,96
7310,-1
7311,82
7312,62
7313,-1
7314,77
7315,-1
7316,2
7317,43
7318,7
7319,-1
7320,75
7321,-1
7322,-1
7323,-1
7324,8
7325,69
7326,82
7327,-1
7328,-1
7329,36
7330,9
7331,60
7332,94
7333,-1
7334,-1
7335,-1
7336,-1
7337,53
7338,3
7339,-1
7340,-1
7341,46
7342,-1
7343,-1
7344,-1
7345,-1
7346,-1
7347,15
7348,39
7349,53
7350,89
7351,79
7352,-1
7353,-1
7354,3
7355,8
7356,19
7357,-1
7358,-1
7359,76
7360,45
7361,-1
7362,-1
7363,19
7364,51
7365,80
7366,-1
7367,-1
7368,49
7369,-1
7370,-1
7371,-1
7372,52
7373,60
7374,-1
7375,85
7376,-1
7377,22
7378,-1
7379,75
7380,-1
7381,-1
7382,-1
7383,-1
7384,6
7385,-1
7386,56
7387,93
7388,-1
7389,-1
7390,-1
7391,-1
7392,-1
7393,41
7394,70
7395,49
7396,16
7397,31
7398,-1
7399,-1
7400,12
7401,-1
7402,45
7403,8
7404,82
7405,39
7406,-1
7407,-1
7408,-1
7409,28
7410,25
7411,46
7412,28
7413,-1
7414,12
7415,33
7416,-1
7417,-1
7418,90
7419,-1
7420,91
7421,29
7422,1
7423,-1
7424,-1
7425,-1
7426,-1
7427,-1
7428,78
7429,-1
7430,-1
7431,16
7432,89
7433,82
7434,91
7435,37
7436,-1
7437,24
7438,-1
7439,4
7440,-1
7441,-1
7442,17
7443,-1
7444,-1
7445,-1
7446,-1
7447,-1
7448,-1
7449,91
7450,-1
7451,60
7452,-1
7453,-1
7454,42
7455,28
7456,-1
7457,-1
7458,23
7459,8
7460,19
7461,72
7462,0
7463,-1
7464,81
7465,48
7466,39
7467,-1
7468,-1
7469,-1
7470,-1
7471,91
7472,-1
7473,-1
7474,47
7475,-1
7476,98
7477,41
7478,89
7479,-1
7480,-1
7481,-1
7482,56
7483,-1
7484,93
7485,62
7486,95
7487,-1
7488,88
7489,-1
7490,38
7491,-1
7492,-1
7493,13
7494,-1
7495,0
7496,-1
7497,-1
7498,10
7499,43
7500,-1
7501,-1
7502,7
7503,92
7504,51
7505,-1
7506,-1
7507,56
7508,61
7509,-1
7510,85
7511,20
7512,97
7513,45
7514,-1
7515,1
7516,49
7517,-1
7518,-1
7519,-1
7520,81
7521,72
7522,8
7523,39
7524,62
7525,0
7526,41
7527,47
7528,-1
7529,78
7530,9
7531,20
7532,9
7533,39
7534,-1
7535,7
7536,49
7537,28
7538,-1
7539,-1
7540,16
7541,-1
7542,-1
7543,83
7544,-1
7545,69
7546,99
7547,27
7548,88
7549,-1
7550,95
7551,20
7552,-1
7553,29
7554,77
7555,-1
7556,-1
7557,68
7558,2
7559,9
7560,-1
7561,70
7562,66
7563,21
7564,-1
7565,-1
7566,-1
7567,-1
7568,60
7569,41
7570,13
7571,49
7572,59
7573,82
7574,36
7575,-1
7576,-1
7577,-1
7578,-1
7579,0
7580,-1
7581,-1
7582,-1
7583,84
7584,53
7585,-1
7586,-1
7587,-1
7588,67
7589,19
7590,45
7591,38
7592,13
7593,-1
7594,-1
7595,-1
7596,97
7597,-1
7598,9
7599,-1
7600,-1
7601,-1
7602,-1
7603,-1
7604,1
7605,38
7606,21
7607,60
7608,-1
7609,81
7610,-1
7611,-1
7612,67
7613,-1
7614,68
7615,5
7616,64
7617,12
7618,-1
7619,11
7620,69
7621,-1
7622,-1
7623,88
7624,-1
7625,20
7626,8
7627,-1
7628,-1
7629,-1
7630,16
7631,-1
7632,-1
7633,94
7634,30
7635,91
7636,-1
7637,-1
7638,66
7639,-1
7640,-1
7641,43
7642,21
7643,-1
7644,75
7645,15
7646,6
7647,40
7648,24
7649,-1
7650,99
7651,53
7652,-1
7653,-1
7654,26
7655,-1
7656,33
7657,75
7658,-1
7659,7
7660,-1
7661,-1
7662,-1
7663,63
7664,-1
7665,12
7666,94
7667,67
7668,-1
7669,-1
7670,39
7671,-1
7672,-1
7673,7
7674,-1
7675,-1
7676,-1
7677,-1
7678,45
7679,15
7680,-1
7681,-1
7682,-1
7683,-1
7684,58
7685,-1
7686,-1
7687,20
7688,75
7689,68
7690,81
7691,72
7692,-1
7693,-1
7694,-1
7695,-1
7696,-1
7697,-1
7698,99
7699,88
7700,-1
7701,-1
7702,-1
7703,24
7704,-1
7705,-1
7706,-1
7707,-1
7708,-1
7709,-1
7710,-1
7711,93
7712,-1
7713,64
7714,-1
7715,47
7716,-1
7717,-1
7718,41
7719,51
7720,42
7721,28
7722,-1
7723,-1
7724,82
7725,-1
7726,36
7727,-1
7728,-1
7729,37
7730,-1
7731,-1
7732,43
7733,68
7734,31
7735,-1
7736,-1
7737,24
7738,89
7739,-1
7740,67
7741,-1
7742,-1
7743,-1
7744,98
7745,-1
7746,-1
7747,14
7748,40
7749,16
7750,-1
7751,-1
7752,94
7753,54
7754,-1
7755,85
7756,-1
7757,75
7758,99
7759,-1
7760,48
7761,-1
7762,19
7763,-1
7764,63
7765,12
7766,-1
7767,72
7768,87
7769,-1
7770,-1
7771,-1
7772,15
7773,-1
7774,-1
7775,-1
7776,-1
7777,-1
7778,68
7779,-1
7780,-1
7781,47
7782,-1
7783,80
7784,-1
7785,9
7786,-1
7787,42
7788,26
7789,-1
7790,96
7791,42
7792,0
7793,-1
7794,46
7795,-1
7796,-1
7797,-1
7798,60
7799,-1
7800,2
7801,76
7802,85
7803,61
7804,76
7805,-1
7806,-1
